2024-06-29 14:21:37,171 - INFO - Configuration:
{
    "task": "2",
    "topic": "ft_balanced_best_mix_fusion",
    "fusion": true,
    "feature_save_dir": "",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "ir",
        "depth",
        "skeleton"
    ],
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "ir": "OMNIVORE",
        "depth": "OMNIVORE",
        "skeleton": "CLIP-VIP"
    },
    "dataset": "DAA",
    "split": "0",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "augs": true,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240627_015318.pth",
    "learning_rate": 1e-05,
    "temperature": 0.1,
    "num_workers": 10,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 32,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-06-29 14:21:37,308 - INFO - Applying Augmentations
2024-06-29 14:21:37,312 - INFO - Applying Augmentations
2024-06-29 14:21:37,318 - INFO - Applying Augmentations
2024-06-29 14:21:37,318 - INFO - Training classifiers...
2024-06-29 14:21:37,392 - INFO - Training on the following GPUs [0]
2024-06-29 14:21:39,793 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-29 14:21:41,524 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-29 14:21:57,794 - INFO - Applying balance loss
2024-06-29 17:01:38,743 - INFO - Epoch 1, Train - all - Loss: 1.4754, Accuracy: 0.8372, Balanced Accuracy: 0.8372
2024-06-29 17:06:19,002 - INFO - Epoch 22, Train - all - Loss: 0.0362, Accuracy: 0.9908, Balanced Accuracy: 0.9908
2024-06-29 17:06:19,096 - INFO - Epoch 22, Val - all - Loss: 1.1061, Accuracy: 0.7979, Balanced Accuracy: 0.6543
2024-06-29 17:06:33,258 - INFO - Epoch 23, Train - all - Loss: 0.0343, Accuracy: 0.9912, Balanced Accuracy: 0.9912
2024-06-29 17:06:33,351 - INFO - Epoch 23, Val - all - Loss: 1.1150, Accuracy: 0.8000, Balanced Accuracy: 0.6518
2024-06-29 17:06:47,210 - INFO - Epoch 24, Train - all - Loss: 0.0325, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-29 17:06:47,304 - INFO - Epoch 24, Val - all - Loss: 1.1315, Accuracy: 0.8000, Balanced Accuracy: 0.6535
2024-06-29 17:07:00,939 - INFO - Epoch 25, Train - all - Loss: 0.0333, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-29 17:07:01,032 - INFO - Epoch 25, Val - all - Loss: 1.1497, Accuracy: 0.7979, Balanced Accuracy: 0.6569
2024-06-29 17:07:14,986 - INFO - Epoch 26, Train - all - Loss: 0.0308, Accuracy: 0.9922, Balanced Accuracy: 0.9922
2024-06-29 17:07:15,080 - INFO - Epoch 26, Val - all - Loss: 1.1626, Accuracy: 0.7979, Balanced Accuracy: 0.6532
2024-06-29 17:07:29,106 - INFO - Epoch 27, Train - all - Loss: 0.0285, Accuracy: 0.9931, Balanced Accuracy: 0.9931
2024-06-29 17:07:29,200 - INFO - Epoch 27, Val - all - Loss: 1.1735, Accuracy: 0.7986, Balanced Accuracy: 0.6530
2024-06-29 17:07:41,756 - INFO - Epoch 28, Train - all - Loss: 0.0308, Accuracy: 0.9924, Balanced Accuracy: 0.9924
2024-06-29 17:07:41,843 - INFO - Epoch 28, Val - all - Loss: 1.1808, Accuracy: 0.8028, Balanced Accuracy: 0.6575
2024-06-29 17:07:53,949 - INFO - Epoch 29, Train - all - Loss: 0.0266, Accuracy: 0.9936, Balanced Accuracy: 0.9936
2024-06-29 17:07:54,035 - INFO - Epoch 29, Val - all - Loss: 1.1919, Accuracy: 0.8028, Balanced Accuracy: 0.6549
2024-06-29 17:08:06,280 - INFO - Epoch 30, Train - all - Loss: 0.0242, Accuracy: 0.9941, Balanced Accuracy: 0.9941
2024-06-29 17:08:06,366 - INFO - Epoch 30, Val - all - Loss: 1.2235, Accuracy: 0.7986, Balanced Accuracy: 0.6515
2024-06-29 17:08:18,690 - INFO - Epoch 31, Train - all - Loss: 0.0255, Accuracy: 0.9935, Balanced Accuracy: 0.9935
2024-06-29 17:08:18,777 - INFO - Epoch 31, Val - all - Loss: 1.2319, Accuracy: 0.7979, Balanced Accuracy: 0.6528
2024-06-29 17:08:31,054 - INFO - Epoch 32, Train - all - Loss: 0.0229, Accuracy: 0.9939, Balanced Accuracy: 0.9939
2024-06-29 17:08:31,141 - INFO - Epoch 32, Val - all - Loss: 1.2487, Accuracy: 0.7944, Balanced Accuracy: 0.6481
2024-06-29 17:08:43,387 - INFO - Epoch 33, Train - all - Loss: 0.0246, Accuracy: 0.9936, Balanced Accuracy: 0.9936
2024-06-29 17:08:43,473 - INFO - Epoch 33, Val - all - Loss: 1.2576, Accuracy: 0.7958, Balanced Accuracy: 0.6494
2024-06-29 17:08:55,800 - INFO - Epoch 34, Train - all - Loss: 0.0209, Accuracy: 0.9948, Balanced Accuracy: 0.9948
2024-06-29 17:08:55,887 - INFO - Epoch 34, Val - all - Loss: 1.2779, Accuracy: 0.7972, Balanced Accuracy: 0.6550
2024-06-29 17:09:08,183 - INFO - Epoch 35, Train - all - Loss: 0.0202, Accuracy: 0.9950, Balanced Accuracy: 0.9950
2024-06-29 17:09:08,269 - INFO - Epoch 35, Val - all - Loss: 1.2966, Accuracy: 0.7958, Balanced Accuracy: 0.6527
2024-06-29 17:09:20,510 - INFO - Epoch 36, Train - all - Loss: 0.0220, Accuracy: 0.9943, Balanced Accuracy: 0.9943
2024-06-29 17:09:20,597 - INFO - Epoch 36, Val - all - Loss: 1.3074, Accuracy: 0.7965, Balanced Accuracy: 0.6497
2024-06-29 17:09:33,042 - INFO - Epoch 37, Train - all - Loss: 0.0218, Accuracy: 0.9946, Balanced Accuracy: 0.9946
2024-06-29 17:09:33,134 - INFO - Epoch 37, Val - all - Loss: 1.3270, Accuracy: 0.7972, Balanced Accuracy: 0.6551
2024-06-29 17:09:45,040 - INFO - Epoch 38, Train - all - Loss: 0.0178, Accuracy: 0.9956, Balanced Accuracy: 0.9956
2024-06-29 17:09:45,129 - INFO - Epoch 38, Val - all - Loss: 1.3316, Accuracy: 0.8000, Balanced Accuracy: 0.6560
2024-06-29 17:09:54,254 - INFO - Epoch 39, Train - all - Loss: 0.0176, Accuracy: 0.9957, Balanced Accuracy: 0.9957
2024-06-29 17:09:54,344 - INFO - Epoch 39, Val - all - Loss: 1.3385, Accuracy: 0.8007, Balanced Accuracy: 0.6570
2024-06-29 17:10:06,092 - INFO - Epoch 40, Train - all - Loss: 0.0177, Accuracy: 0.9958, Balanced Accuracy: 0.9958
2024-06-29 17:10:06,184 - INFO - Epoch 40, Val - all - Loss: 1.3654, Accuracy: 0.7965, Balanced Accuracy: 0.6515
2024-06-29 17:10:19,741 - INFO - Epoch 41, Train - all - Loss: 0.0182, Accuracy: 0.9955, Balanced Accuracy: 0.9955
2024-06-29 17:10:19,827 - INFO - Epoch 41, Val - all - Loss: 1.3796, Accuracy: 0.7979, Balanced Accuracy: 0.6550
2024-06-29 17:10:31,527 - INFO - Epoch 42, Train - all - Loss: 0.0167, Accuracy: 0.9960, Balanced Accuracy: 0.9960
2024-06-29 17:10:31,614 - INFO - Epoch 42, Val - all - Loss: 1.4043, Accuracy: 0.7979, Balanced Accuracy: 0.6576
2024-06-29 17:10:40,541 - INFO - Epoch 43, Train - all - Loss: 0.0150, Accuracy: 0.9964, Balanced Accuracy: 0.9964
2024-06-29 17:10:40,626 - INFO - Epoch 43, Val - all - Loss: 1.4125, Accuracy: 0.8000, Balanced Accuracy: 0.6601
2024-06-29 17:10:50,834 - INFO - Epoch 44, Train - all - Loss: 0.0141, Accuracy: 0.9966, Balanced Accuracy: 0.9966
2024-06-29 17:10:50,918 - INFO - Epoch 44, Val - all - Loss: 1.4407, Accuracy: 0.7923, Balanced Accuracy: 0.6477
2024-06-29 17:10:59,323 - INFO - Epoch 45, Train - all - Loss: 0.0138, Accuracy: 0.9968, Balanced Accuracy: 0.9968
2024-06-29 17:10:59,408 - INFO - Epoch 45, Val - all - Loss: 1.4422, Accuracy: 0.7944, Balanced Accuracy: 0.6458
2024-06-29 17:11:09,567 - INFO - Epoch 46, Train - all - Loss: 0.0141, Accuracy: 0.9967, Balanced Accuracy: 0.9967
2024-06-29 17:11:09,655 - INFO - Epoch 46, Val - all - Loss: 1.4765, Accuracy: 0.7951, Balanced Accuracy: 0.6466
2024-06-29 17:11:21,503 - INFO - Epoch 47, Train - all - Loss: 0.0153, Accuracy: 0.9963, Balanced Accuracy: 0.9963
2024-06-29 17:11:21,590 - INFO - Epoch 47, Val - all - Loss: 1.4786, Accuracy: 0.7965, Balanced Accuracy: 0.6539
2024-06-29 17:11:33,224 - INFO - Epoch 48, Train - all - Loss: 0.0136, Accuracy: 0.9970, Balanced Accuracy: 0.9970
2024-06-29 17:11:33,312 - INFO - Epoch 48, Val - all - Loss: 1.5057, Accuracy: 0.7944, Balanced Accuracy: 0.6482
2024-06-29 17:11:43,370 - INFO - Epoch 49, Train - all - Loss: 0.0119, Accuracy: 0.9970, Balanced Accuracy: 0.9970
2024-06-29 17:11:43,433 - INFO - Epoch 49, Val - all - Loss: 1.4943, Accuracy: 0.7986, Balanced Accuracy: 0.6548
2024-06-29 17:11:50,923 - INFO - Epoch 50, Train - all - Loss: 0.0114, Accuracy: 0.9973, Balanced Accuracy: 0.9973
2024-06-29 17:11:50,985 - INFO - Epoch 50, Val - all - Loss: 1.5317, Accuracy: 0.7951, Balanced Accuracy: 0.6461
2024-06-29 17:11:58,507 - INFO - Epoch 51, Train - all - Loss: 0.0125, Accuracy: 0.9969, Balanced Accuracy: 0.9969
2024-06-29 17:11:58,570 - INFO - Epoch 51, Val - all - Loss: 1.5320, Accuracy: 0.7993, Balanced Accuracy: 0.6501
2024-06-29 17:12:06,120 - INFO - Epoch 52, Train - all - Loss: 0.0109, Accuracy: 0.9974, Balanced Accuracy: 0.9974
2024-06-29 17:12:06,185 - INFO - Epoch 52, Val - all - Loss: 1.5609, Accuracy: 0.7944, Balanced Accuracy: 0.6464
2024-06-29 17:12:13,982 - INFO - Epoch 53, Train - all - Loss: 0.0115, Accuracy: 0.9972, Balanced Accuracy: 0.9972
2024-06-29 17:12:14,045 - INFO - Epoch 53, Val - all - Loss: 1.5693, Accuracy: 0.7993, Balanced Accuracy: 0.6487
2024-06-29 17:12:21,710 - INFO - Epoch 54, Train - all - Loss: 0.0136, Accuracy: 0.9965, Balanced Accuracy: 0.9965
2024-06-29 17:12:21,772 - INFO - Epoch 54, Val - all - Loss: 1.5730, Accuracy: 0.8000, Balanced Accuracy: 0.6486
2024-06-29 17:12:31,951 - INFO - Epoch 55, Train - all - Loss: 0.0111, Accuracy: 0.9973, Balanced Accuracy: 0.9973
2024-06-29 17:12:32,018 - INFO - Epoch 55, Val - all - Loss: 1.6096, Accuracy: 0.7986, Balanced Accuracy: 0.6499
2024-06-29 17:12:39,624 - INFO - Epoch 56, Train - all - Loss: 0.0099, Accuracy: 0.9977, Balanced Accuracy: 0.9977
2024-06-29 17:12:39,687 - INFO - Epoch 56, Val - all - Loss: 1.6145, Accuracy: 0.7986, Balanced Accuracy: 0.6500
2024-06-29 17:12:47,534 - INFO - Epoch 57, Train - all - Loss: 0.0097, Accuracy: 0.9976, Balanced Accuracy: 0.9976
2024-06-29 17:12:47,596 - INFO - Epoch 57, Val - all - Loss: 1.6245, Accuracy: 0.7986, Balanced Accuracy: 0.6453
2024-06-29 17:12:56,848 - INFO - Epoch 58, Train - all - Loss: 0.0097, Accuracy: 0.9978, Balanced Accuracy: 0.9978
2024-06-29 17:12:56,939 - INFO - Epoch 58, Val - all - Loss: 1.6439, Accuracy: 0.7986, Balanced Accuracy: 0.6457
2024-06-29 17:13:07,765 - INFO - Epoch 59, Train - all - Loss: 0.0109, Accuracy: 0.9972, Balanced Accuracy: 0.9972
2024-06-29 17:13:07,829 - INFO - Epoch 59, Val - all - Loss: 1.6430, Accuracy: 0.7972, Balanced Accuracy: 0.6450
2024-06-29 17:13:15,795 - INFO - Epoch 60, Train - all - Loss: 0.0086, Accuracy: 0.9980, Balanced Accuracy: 0.9980
2024-06-29 17:13:15,860 - INFO - Epoch 60, Val - all - Loss: 1.6692, Accuracy: 0.7951, Balanced Accuracy: 0.6439
2024-06-29 17:13:24,037 - INFO - Epoch 61, Train - all - Loss: 0.0078, Accuracy: 0.9981, Balanced Accuracy: 0.9981
2024-06-29 17:13:24,102 - INFO - Epoch 61, Val - all - Loss: 1.6569, Accuracy: 0.8028, Balanced Accuracy: 0.6496
2024-06-29 17:13:35,422 - INFO - Epoch 62, Train - all - Loss: 0.0089, Accuracy: 0.9978, Balanced Accuracy: 0.9978
2024-06-29 17:13:35,492 - INFO - Epoch 62, Val - all - Loss: 1.6721, Accuracy: 0.8042, Balanced Accuracy: 0.6545
2024-06-29 17:13:43,615 - INFO - Epoch 63, Train - all - Loss: 0.0089, Accuracy: 0.9978, Balanced Accuracy: 0.9978
2024-06-29 17:13:43,678 - INFO - Epoch 63, Val - all - Loss: 1.7065, Accuracy: 0.7979, Balanced Accuracy: 0.6469
2024-06-29 17:13:55,551 - INFO - Epoch 64, Train - all - Loss: 0.0082, Accuracy: 0.9981, Balanced Accuracy: 0.9981
2024-06-29 17:13:55,619 - INFO - Epoch 64, Val - all - Loss: 1.7118, Accuracy: 0.7979, Balanced Accuracy: 0.6495
2024-06-29 17:14:05,906 - INFO - Epoch 65, Train - all - Loss: 0.0076, Accuracy: 0.9981, Balanced Accuracy: 0.9981
2024-06-29 17:14:05,971 - INFO - Epoch 65, Val - all - Loss: 1.7281, Accuracy: 0.7937, Balanced Accuracy: 0.6435
2024-06-29 17:14:16,468 - INFO - Epoch 66, Train - all - Loss: 0.0075, Accuracy: 0.9983, Balanced Accuracy: 0.9983
2024-06-29 17:14:16,556 - INFO - Epoch 66, Val - all - Loss: 1.7467, Accuracy: 0.7937, Balanced Accuracy: 0.6430
2024-06-29 17:14:28,163 - INFO - Epoch 67, Train - all - Loss: 0.0076, Accuracy: 0.9982, Balanced Accuracy: 0.9982
2024-06-29 17:14:28,224 - INFO - Epoch 67, Val - all - Loss: 1.7226, Accuracy: 0.7993, Balanced Accuracy: 0.6481
2024-06-29 17:14:38,901 - INFO - Epoch 68, Train - all - Loss: 0.0068, Accuracy: 0.9985, Balanced Accuracy: 0.9985
2024-06-29 17:14:38,988 - INFO - Epoch 68, Val - all - Loss: 1.7696, Accuracy: 0.7923, Balanced Accuracy: 0.6430
2024-06-29 17:14:51,196 - INFO - Epoch 69, Train - all - Loss: 0.0062, Accuracy: 0.9986, Balanced Accuracy: 0.9986
2024-06-29 17:14:51,283 - INFO - Epoch 69, Val - all - Loss: 1.7599, Accuracy: 0.7986, Balanced Accuracy: 0.6451
2024-06-29 17:15:01,949 - INFO - Epoch 70, Train - all - Loss: 0.0088, Accuracy: 0.9977, Balanced Accuracy: 0.9977
2024-06-29 17:15:02,012 - INFO - Epoch 70, Val - all - Loss: 1.7731, Accuracy: 0.8014, Balanced Accuracy: 0.6465
2024-06-29 17:15:13,817 - INFO - Epoch 71, Train - all - Loss: 0.0073, Accuracy: 0.9982, Balanced Accuracy: 0.9982
2024-06-29 17:15:13,903 - INFO - Epoch 71, Val - all - Loss: 1.7788, Accuracy: 0.8021, Balanced Accuracy: 0.6486
2024-06-29 17:15:26,094 - INFO - Epoch 72, Train - all - Loss: 0.0072, Accuracy: 0.9985, Balanced Accuracy: 0.9985
2024-06-29 17:15:26,180 - INFO - Epoch 72, Val - all - Loss: 1.8144, Accuracy: 0.8007, Balanced Accuracy: 0.6461
2024-06-29 17:15:38,248 - INFO - Epoch 73, Train - all - Loss: 0.0083, Accuracy: 0.9979, Balanced Accuracy: 0.9979
2024-06-29 17:15:38,334 - INFO - Epoch 73, Val - all - Loss: 1.8009, Accuracy: 0.8035, Balanced Accuracy: 0.6489
2024-06-29 17:15:50,448 - INFO - Epoch 74, Train - all - Loss: 0.0067, Accuracy: 0.9984, Balanced Accuracy: 0.9984
2024-06-29 17:15:50,535 - INFO - Epoch 74, Val - all - Loss: 1.8242, Accuracy: 0.8028, Balanced Accuracy: 0.6483
2024-06-29 17:16:02,828 - INFO - Epoch 75, Train - all - Loss: 0.0066, Accuracy: 0.9985, Balanced Accuracy: 0.9985
2024-06-29 17:16:02,916 - INFO - Epoch 75, Val - all - Loss: 1.8696, Accuracy: 0.7916, Balanced Accuracy: 0.6396
2024-06-29 17:16:15,176 - INFO - Epoch 76, Train - all - Loss: 0.0063, Accuracy: 0.9984, Balanced Accuracy: 0.9984
2024-06-29 17:16:15,262 - INFO - Epoch 76, Val - all - Loss: 1.8761, Accuracy: 0.8000, Balanced Accuracy: 0.6435
2024-06-29 17:16:28,241 - INFO - Epoch 77, Train - all - Loss: 0.0071, Accuracy: 0.9983, Balanced Accuracy: 0.9983
2024-06-29 17:16:28,331 - INFO - Epoch 77, Val - all - Loss: 1.9085, Accuracy: 0.8000, Balanced Accuracy: 0.6437
2024-06-29 17:16:40,798 - INFO - Epoch 78, Train - all - Loss: 0.0064, Accuracy: 0.9986, Balanced Accuracy: 0.9986
2024-06-29 17:16:40,866 - INFO - Epoch 78, Val - all - Loss: 1.8922, Accuracy: 0.8007, Balanced Accuracy: 0.6472
2024-06-29 17:16:53,341 - INFO - Epoch 79, Train - all - Loss: 0.0054, Accuracy: 0.9988, Balanced Accuracy: 0.9988
2024-06-29 17:16:53,403 - INFO - Epoch 79, Val - all - Loss: 1.9067, Accuracy: 0.7979, Balanced Accuracy: 0.6445
2024-06-29 17:17:02,012 - INFO - Epoch 80, Train - all - Loss: 0.0059, Accuracy: 0.9986, Balanced Accuracy: 0.9986
2024-06-29 17:17:02,103 - INFO - Epoch 80, Val - all - Loss: 1.9344, Accuracy: 0.7958, Balanced Accuracy: 0.6408
2024-06-29 17:17:14,178 - INFO - Epoch 81, Train - all - Loss: 0.0061, Accuracy: 0.9986, Balanced Accuracy: 0.9986
2024-06-29 17:17:14,264 - INFO - Epoch 81, Val - all - Loss: 1.9427, Accuracy: 0.7993, Balanced Accuracy: 0.6443
2024-06-29 17:17:26,082 - INFO - Epoch 82, Train - all - Loss: 0.0058, Accuracy: 0.9986, Balanced Accuracy: 0.9986
2024-06-29 17:17:26,145 - INFO - Epoch 82, Val - all - Loss: 1.9411, Accuracy: 0.8007, Balanced Accuracy: 0.6409
2024-06-29 17:17:36,044 - INFO - Epoch 83, Train - all - Loss: 0.0051, Accuracy: 0.9988, Balanced Accuracy: 0.9988
2024-06-29 17:17:36,106 - INFO - Epoch 83, Val - all - Loss: 1.9677, Accuracy: 0.7972, Balanced Accuracy: 0.6456
2024-06-29 17:17:45,753 - INFO - Epoch 84, Train - all - Loss: 0.0045, Accuracy: 0.9989, Balanced Accuracy: 0.9989
2024-06-29 17:17:45,817 - INFO - Epoch 84, Val - all - Loss: 1.9599, Accuracy: 0.8021, Balanced Accuracy: 0.6474
2024-06-29 17:17:56,614 - INFO - Epoch 85, Train - all - Loss: 0.0059, Accuracy: 0.9985, Balanced Accuracy: 0.9985
