2024-06-27 19:01:36,579 - INFO - Configuration:
{
    "task": "2",
    "topic": "ft_balanced_best_mix",
    "fusion": false,
    "feature_save_dir": "",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "ir",
        "depth",
        "skeleton"
    ],
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "ir": "OMNIVORE",
        "depth": "OMNIVORE",
        "skeleton": "CLIP-VIP"
    },
    "dataset": "DAA",
    "split": "0",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "augs": true,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240627_015318.pth",
    "learning_rate": 0.0001,
    "temperature": 0.1,
    "num_workers": 10,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 32,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-06-27 19:01:36,731 - INFO - Applying Augmentations
2024-06-27 19:01:36,736 - INFO - Applying Augmentations
2024-06-27 19:01:36,742 - INFO - Applying Augmentations
2024-06-27 19:01:36,743 - INFO - Training classifiers...
2024-06-27 19:01:36,799 - INFO - Training on the following GPUs [0]
2024-06-27 19:01:39,646 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-27 19:01:41,080 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-27 20:44:32,059 - INFO - Epoch 1, Train rgb - Loss: 0.0482, Accuracy: 0.8121, Balanced Accuracy: 0.8121
2024-06-27 20:45:46,488 - INFO - Epoch 5, Train ir - Loss: 0.0036, Accuracy: 0.9673, Balanced Accuracy: 0.9673
2024-06-27 20:45:46,534 - INFO - Epoch 5, Train depth - Loss: 0.0039, Accuracy: 0.9658, Balanced Accuracy: 0.9658
2024-06-27 20:45:46,579 - INFO - Epoch 5, Train skeleton - Loss: 0.0052, Accuracy: 0.9380, Balanced Accuracy: 0.9380
2024-06-27 20:45:46,851 - INFO - Epoch 5, Val rgb - Loss: 0.0288, Accuracy: 0.6874, Balanced Accuracy: 0.6443
2024-06-27 20:45:46,854 - INFO - Epoch 5, Val ir - Loss: 0.0276, Accuracy: 0.7874, Balanced Accuracy: 0.6693
2024-06-27 20:45:46,856 - INFO - Epoch 5, Val depth - Loss: 0.0305, Accuracy: 0.7706, Balanced Accuracy: 0.6659
2024-06-27 20:45:46,858 - INFO - Epoch 5, Val skeleton - Loss: 0.0535, Accuracy: 0.6287, Balanced Accuracy: 0.4852
2024-06-27 20:45:58,807 - INFO - Epoch 6, Train rgb - Loss: 0.0054, Accuracy: 0.9632, Balanced Accuracy: 0.9632
2024-06-27 20:45:58,852 - INFO - Epoch 6, Train ir - Loss: 0.0033, Accuracy: 0.9692, Balanced Accuracy: 0.9692
2024-06-27 20:45:58,896 - INFO - Epoch 6, Train depth - Loss: 0.0036, Accuracy: 0.9678, Balanced Accuracy: 0.9678
2024-06-27 20:45:58,941 - INFO - Epoch 6, Train skeleton - Loss: 0.0049, Accuracy: 0.9400, Balanced Accuracy: 0.9400
2024-06-27 20:45:59,223 - INFO - Epoch 6, Val rgb - Loss: 0.0290, Accuracy: 0.6867, Balanced Accuracy: 0.6424
2024-06-27 20:45:59,225 - INFO - Epoch 6, Val ir - Loss: 0.0285, Accuracy: 0.7881, Balanced Accuracy: 0.6694
2024-06-27 20:45:59,227 - INFO - Epoch 6, Val depth - Loss: 0.0312, Accuracy: 0.7734, Balanced Accuracy: 0.6686
2024-06-27 20:45:59,229 - INFO - Epoch 6, Val skeleton - Loss: 0.0552, Accuracy: 0.6301, Balanced Accuracy: 0.4897
2024-06-27 20:46:11,897 - INFO - Epoch 7, Train rgb - Loss: 0.0049, Accuracy: 0.9661, Balanced Accuracy: 0.9661
2024-06-27 20:46:11,946 - INFO - Epoch 7, Train ir - Loss: 0.0031, Accuracy: 0.9709, Balanced Accuracy: 0.9709
2024-06-27 20:46:11,996 - INFO - Epoch 7, Train depth - Loss: 0.0034, Accuracy: 0.9690, Balanced Accuracy: 0.9690
2024-06-27 20:46:12,042 - INFO - Epoch 7, Train skeleton - Loss: 0.0047, Accuracy: 0.9418, Balanced Accuracy: 0.9418
2024-06-27 20:46:12,319 - INFO - Epoch 7, Val rgb - Loss: 0.0292, Accuracy: 0.6874, Balanced Accuracy: 0.6374
2024-06-27 20:46:12,321 - INFO - Epoch 7, Val ir - Loss: 0.0292, Accuracy: 0.7839, Balanced Accuracy: 0.6651
2024-06-27 20:46:12,324 - INFO - Epoch 7, Val depth - Loss: 0.0318, Accuracy: 0.7720, Balanced Accuracy: 0.6663
2024-06-27 20:46:12,327 - INFO - Epoch 7, Val skeleton - Loss: 0.0567, Accuracy: 0.6231, Balanced Accuracy: 0.4828
2024-06-27 20:46:25,539 - INFO - Epoch 8, Train rgb - Loss: 0.0044, Accuracy: 0.9684, Balanced Accuracy: 0.9684
2024-06-27 20:46:25,586 - INFO - Epoch 8, Train ir - Loss: 0.0030, Accuracy: 0.9720, Balanced Accuracy: 0.9720
2024-06-27 20:46:25,634 - INFO - Epoch 8, Train depth - Loss: 0.0033, Accuracy: 0.9701, Balanced Accuracy: 0.9701
2024-06-27 20:46:25,681 - INFO - Epoch 8, Train skeleton - Loss: 0.0046, Accuracy: 0.9430, Balanced Accuracy: 0.9430
2024-06-27 20:46:25,955 - INFO - Epoch 8, Val rgb - Loss: 0.0293, Accuracy: 0.6867, Balanced Accuracy: 0.6333
2024-06-27 20:46:25,958 - INFO - Epoch 8, Val ir - Loss: 0.0299, Accuracy: 0.7846, Balanced Accuracy: 0.6652
2024-06-27 20:46:25,960 - INFO - Epoch 8, Val depth - Loss: 0.0323, Accuracy: 0.7706, Balanced Accuracy: 0.6633
2024-06-27 20:46:25,962 - INFO - Epoch 8, Val skeleton - Loss: 0.0581, Accuracy: 0.6217, Balanced Accuracy: 0.4817
2024-06-27 20:46:37,659 - INFO - Epoch 9, Train rgb - Loss: 0.0041, Accuracy: 0.9703, Balanced Accuracy: 0.9703
2024-06-27 20:46:37,717 - INFO - Epoch 9, Train ir - Loss: 0.0029, Accuracy: 0.9730, Balanced Accuracy: 0.9730
2024-06-27 20:46:37,768 - INFO - Epoch 9, Train depth - Loss: 0.0031, Accuracy: 0.9711, Balanced Accuracy: 0.9711
2024-06-27 20:46:37,816 - INFO - Epoch 9, Train skeleton - Loss: 0.0044, Accuracy: 0.9439, Balanced Accuracy: 0.9439
2024-06-27 20:46:38,102 - INFO - Epoch 9, Val rgb - Loss: 0.0294, Accuracy: 0.6860, Balanced Accuracy: 0.6274
2024-06-27 20:46:38,105 - INFO - Epoch 9, Val ir - Loss: 0.0305, Accuracy: 0.7825, Balanced Accuracy: 0.6632
2024-06-27 20:46:38,107 - INFO - Epoch 9, Val depth - Loss: 0.0328, Accuracy: 0.7699, Balanced Accuracy: 0.6636
2024-06-27 20:46:38,109 - INFO - Epoch 9, Val skeleton - Loss: 0.0593, Accuracy: 0.6182, Balanced Accuracy: 0.4788
2024-06-27 20:46:51,268 - INFO - Epoch 10, Train rgb - Loss: 0.0038, Accuracy: 0.9717, Balanced Accuracy: 0.9717
2024-06-27 20:46:51,327 - INFO - Epoch 10, Train ir - Loss: 0.0028, Accuracy: 0.9739, Balanced Accuracy: 0.9739
2024-06-27 20:46:51,393 - INFO - Epoch 10, Train depth - Loss: 0.0030, Accuracy: 0.9719, Balanced Accuracy: 0.9719
2024-06-27 20:46:51,450 - INFO - Epoch 10, Train skeleton - Loss: 0.0043, Accuracy: 0.9449, Balanced Accuracy: 0.9449
2024-06-27 20:46:51,750 - INFO - Epoch 10, Val rgb - Loss: 0.0295, Accuracy: 0.6860, Balanced Accuracy: 0.6261
2024-06-27 20:46:51,753 - INFO - Epoch 10, Val ir - Loss: 0.0310, Accuracy: 0.7846, Balanced Accuracy: 0.6651
2024-06-27 20:46:51,755 - INFO - Epoch 10, Val depth - Loss: 0.0332, Accuracy: 0.7678, Balanced Accuracy: 0.6627
2024-06-27 20:46:51,759 - INFO - Epoch 10, Val skeleton - Loss: 0.0604, Accuracy: 0.6147, Balanced Accuracy: 0.4771
2024-06-27 20:47:08,615 - INFO - Epoch 11, Train rgb - Loss: 0.0036, Accuracy: 0.9731, Balanced Accuracy: 0.9731
2024-06-27 20:47:08,701 - INFO - Epoch 11, Train ir - Loss: 0.0027, Accuracy: 0.9745, Balanced Accuracy: 0.9745
2024-06-27 20:47:08,797 - INFO - Epoch 11, Train depth - Loss: 0.0029, Accuracy: 0.9724, Balanced Accuracy: 0.9724
2024-06-27 20:47:08,900 - INFO - Epoch 11, Train skeleton - Loss: 0.0042, Accuracy: 0.9457, Balanced Accuracy: 0.9457
2024-06-27 20:47:09,357 - INFO - Epoch 11, Val rgb - Loss: 0.0295, Accuracy: 0.6825, Balanced Accuracy: 0.6243
2024-06-27 20:47:09,361 - INFO - Epoch 11, Val ir - Loss: 0.0315, Accuracy: 0.7804, Balanced Accuracy: 0.6606
2024-06-27 20:47:09,364 - INFO - Epoch 11, Val depth - Loss: 0.0336, Accuracy: 0.7699, Balanced Accuracy: 0.6587
2024-06-27 20:47:09,366 - INFO - Epoch 11, Val skeleton - Loss: 0.0614, Accuracy: 0.6140, Balanced Accuracy: 0.4767
2024-06-27 20:47:21,734 - INFO - Epoch 12, Train rgb - Loss: 0.0035, Accuracy: 0.9744, Balanced Accuracy: 0.9744
2024-06-27 20:47:21,783 - INFO - Epoch 12, Train ir - Loss: 0.0026, Accuracy: 0.9750, Balanced Accuracy: 0.9750
2024-06-27 20:47:21,831 - INFO - Epoch 12, Train depth - Loss: 0.0029, Accuracy: 0.9729, Balanced Accuracy: 0.9729
2024-06-27 20:47:21,879 - INFO - Epoch 12, Train skeleton - Loss: 0.0042, Accuracy: 0.9465, Balanced Accuracy: 0.9465
2024-06-27 20:47:22,178 - INFO - Epoch 12, Val rgb - Loss: 0.0296, Accuracy: 0.6832, Balanced Accuracy: 0.6249
2024-06-27 20:47:22,180 - INFO - Epoch 12, Val ir - Loss: 0.0320, Accuracy: 0.7783, Balanced Accuracy: 0.6581
2024-06-27 20:47:22,184 - INFO - Epoch 12, Val depth - Loss: 0.0340, Accuracy: 0.7706, Balanced Accuracy: 0.6586
2024-06-27 20:47:22,185 - INFO - Epoch 12, Val skeleton - Loss: 0.0624, Accuracy: 0.6119, Balanced Accuracy: 0.4713
2024-06-27 20:47:35,621 - INFO - Epoch 13, Train rgb - Loss: 0.0033, Accuracy: 0.9753, Balanced Accuracy: 0.9753
2024-06-27 20:47:35,675 - INFO - Epoch 13, Train ir - Loss: 0.0025, Accuracy: 0.9756, Balanced Accuracy: 0.9756
2024-06-27 20:47:35,731 - INFO - Epoch 13, Train depth - Loss: 0.0028, Accuracy: 0.9734, Balanced Accuracy: 0.9734
2024-06-27 20:47:35,787 - INFO - Epoch 13, Train skeleton - Loss: 0.0041, Accuracy: 0.9469, Balanced Accuracy: 0.9469
2024-06-27 20:47:36,108 - INFO - Epoch 13, Val rgb - Loss: 0.0296, Accuracy: 0.6881, Balanced Accuracy: 0.6261
2024-06-27 20:47:36,111 - INFO - Epoch 13, Val ir - Loss: 0.0324, Accuracy: 0.7762, Balanced Accuracy: 0.6532
2024-06-27 20:47:36,113 - INFO - Epoch 13, Val depth - Loss: 0.0344, Accuracy: 0.7727, Balanced Accuracy: 0.6586
2024-06-27 20:47:36,116 - INFO - Epoch 13, Val skeleton - Loss: 0.0633, Accuracy: 0.6140, Balanced Accuracy: 0.4752
2024-06-27 20:47:48,673 - INFO - Epoch 14, Train rgb - Loss: 0.0032, Accuracy: 0.9762, Balanced Accuracy: 0.9762
2024-06-27 20:47:48,727 - INFO - Epoch 14, Train ir - Loss: 0.0025, Accuracy: 0.9761, Balanced Accuracy: 0.9761
2024-06-27 20:47:48,775 - INFO - Epoch 14, Train depth - Loss: 0.0027, Accuracy: 0.9737, Balanced Accuracy: 0.9737
2024-06-27 20:47:48,824 - INFO - Epoch 14, Train skeleton - Loss: 0.0040, Accuracy: 0.9474, Balanced Accuracy: 0.9474
2024-06-27 20:47:49,111 - INFO - Epoch 14, Val rgb - Loss: 0.0297, Accuracy: 0.6888, Balanced Accuracy: 0.6243
2024-06-27 20:47:49,113 - INFO - Epoch 14, Val ir - Loss: 0.0328, Accuracy: 0.7755, Balanced Accuracy: 0.6529
2024-06-27 20:47:49,116 - INFO - Epoch 14, Val depth - Loss: 0.0347, Accuracy: 0.7720, Balanced Accuracy: 0.6579
2024-06-27 20:47:49,119 - INFO - Epoch 14, Val skeleton - Loss: 0.0642, Accuracy: 0.6126, Balanced Accuracy: 0.4737
2024-06-27 20:48:02,509 - INFO - Epoch 15, Train rgb - Loss: 0.0031, Accuracy: 0.9770, Balanced Accuracy: 0.9770
2024-06-27 20:48:02,557 - INFO - Epoch 15, Train ir - Loss: 0.0024, Accuracy: 0.9766, Balanced Accuracy: 0.9766
2024-06-27 20:48:02,605 - INFO - Epoch 15, Train depth - Loss: 0.0027, Accuracy: 0.9742, Balanced Accuracy: 0.9742
2024-06-27 20:48:02,654 - INFO - Epoch 15, Train skeleton - Loss: 0.0040, Accuracy: 0.9479, Balanced Accuracy: 0.9479
2024-06-27 20:48:02,942 - INFO - Epoch 15, Val rgb - Loss: 0.0297, Accuracy: 0.6909, Balanced Accuracy: 0.6231
2024-06-27 20:48:02,945 - INFO - Epoch 15, Val ir - Loss: 0.0332, Accuracy: 0.7741, Balanced Accuracy: 0.6502
2024-06-27 20:48:02,948 - INFO - Epoch 15, Val depth - Loss: 0.0350, Accuracy: 0.7734, Balanced Accuracy: 0.6583
2024-06-27 20:48:02,951 - INFO - Epoch 15, Val skeleton - Loss: 0.0650, Accuracy: 0.6112, Balanced Accuracy: 0.4732
2024-06-27 20:48:17,468 - INFO - Epoch 16, Train rgb - Loss: 0.0030, Accuracy: 0.9776, Balanced Accuracy: 0.9776
2024-06-27 20:48:17,517 - INFO - Epoch 16, Train ir - Loss: 0.0024, Accuracy: 0.9768, Balanced Accuracy: 0.9768
2024-06-27 20:48:17,565 - INFO - Epoch 16, Train depth - Loss: 0.0026, Accuracy: 0.9745, Balanced Accuracy: 0.9745
2024-06-27 20:48:17,619 - INFO - Epoch 16, Train skeleton - Loss: 0.0039, Accuracy: 0.9480, Balanced Accuracy: 0.9480
2024-06-27 20:48:17,917 - INFO - Epoch 16, Val rgb - Loss: 0.0297, Accuracy: 0.6909, Balanced Accuracy: 0.6196
2024-06-27 20:48:17,920 - INFO - Epoch 16, Val ir - Loss: 0.0336, Accuracy: 0.7741, Balanced Accuracy: 0.6506
2024-06-27 20:48:17,929 - INFO - Epoch 16, Val depth - Loss: 0.0353, Accuracy: 0.7741, Balanced Accuracy: 0.6590
2024-06-27 20:48:17,931 - INFO - Epoch 16, Val skeleton - Loss: 0.0658, Accuracy: 0.6098, Balanced Accuracy: 0.4717
2024-06-27 20:48:30,357 - INFO - Epoch 17, Train rgb - Loss: 0.0029, Accuracy: 0.9782, Balanced Accuracy: 0.9782
2024-06-27 20:48:30,405 - INFO - Epoch 17, Train ir - Loss: 0.0023, Accuracy: 0.9771, Balanced Accuracy: 0.9771
2024-06-27 20:48:30,453 - INFO - Epoch 17, Train depth - Loss: 0.0026, Accuracy: 0.9751, Balanced Accuracy: 0.9751
2024-06-27 20:48:30,501 - INFO - Epoch 17, Train skeleton - Loss: 0.0039, Accuracy: 0.9484, Balanced Accuracy: 0.9484
2024-06-27 20:48:30,793 - INFO - Epoch 17, Val rgb - Loss: 0.0297, Accuracy: 0.6888, Balanced Accuracy: 0.6147
2024-06-27 20:48:30,795 - INFO - Epoch 17, Val ir - Loss: 0.0339, Accuracy: 0.7727, Balanced Accuracy: 0.6472
2024-06-27 20:48:30,799 - INFO - Epoch 17, Val depth - Loss: 0.0356, Accuracy: 0.7741, Balanced Accuracy: 0.6587
2024-06-27 20:48:30,801 - INFO - Epoch 17, Val skeleton - Loss: 0.0666, Accuracy: 0.6091, Balanced Accuracy: 0.4714
2024-06-27 20:48:42,176 - INFO - Epoch 18, Train rgb - Loss: 0.0028, Accuracy: 0.9787, Balanced Accuracy: 0.9787
2024-06-27 20:48:42,225 - INFO - Epoch 18, Train ir - Loss: 0.0023, Accuracy: 0.9774, Balanced Accuracy: 0.9774
2024-06-27 20:48:42,274 - INFO - Epoch 18, Train depth - Loss: 0.0025, Accuracy: 0.9754, Balanced Accuracy: 0.9754
2024-06-27 20:48:42,323 - INFO - Epoch 18, Train skeleton - Loss: 0.0039, Accuracy: 0.9486, Balanced Accuracy: 0.9486
2024-06-27 20:48:42,608 - INFO - Epoch 18, Val rgb - Loss: 0.0298, Accuracy: 0.6902, Balanced Accuracy: 0.6149
2024-06-27 20:48:42,610 - INFO - Epoch 18, Val ir - Loss: 0.0342, Accuracy: 0.7734, Balanced Accuracy: 0.6485
2024-06-27 20:48:42,613 - INFO - Epoch 18, Val depth - Loss: 0.0359, Accuracy: 0.7741, Balanced Accuracy: 0.6573
2024-06-27 20:48:42,615 - INFO - Epoch 18, Val skeleton - Loss: 0.0673, Accuracy: 0.6070, Balanced Accuracy: 0.4690
2024-06-27 20:48:55,115 - INFO - Epoch 19, Train rgb - Loss: 0.0027, Accuracy: 0.9793, Balanced Accuracy: 0.9793
2024-06-27 20:48:55,165 - INFO - Epoch 19, Train ir - Loss: 0.0023, Accuracy: 0.9777, Balanced Accuracy: 0.9777
2024-06-27 20:48:55,212 - INFO - Epoch 19, Train depth - Loss: 0.0025, Accuracy: 0.9759, Balanced Accuracy: 0.9759
2024-06-27 20:48:55,262 - INFO - Epoch 19, Train skeleton - Loss: 0.0038, Accuracy: 0.9489, Balanced Accuracy: 0.9489
2024-06-27 20:48:55,572 - INFO - Epoch 19, Val rgb - Loss: 0.0298, Accuracy: 0.6916, Balanced Accuracy: 0.6151
2024-06-27 20:48:55,576 - INFO - Epoch 19, Val ir - Loss: 0.0345, Accuracy: 0.7713, Balanced Accuracy: 0.6453
2024-06-27 20:48:55,580 - INFO - Epoch 19, Val depth - Loss: 0.0362, Accuracy: 0.7741, Balanced Accuracy: 0.6573
2024-06-27 20:48:55,582 - INFO - Epoch 19, Val skeleton - Loss: 0.0681, Accuracy: 0.6063, Balanced Accuracy: 0.4683
2024-06-27 20:49:07,676 - INFO - Epoch 20, Train rgb - Loss: 0.0026, Accuracy: 0.9797, Balanced Accuracy: 0.9797
2024-06-27 20:49:07,732 - INFO - Epoch 20, Train ir - Loss: 0.0022, Accuracy: 0.9781, Balanced Accuracy: 0.9781
2024-06-27 20:49:07,785 - INFO - Epoch 20, Train depth - Loss: 0.0025, Accuracy: 0.9761, Balanced Accuracy: 0.9761
2024-06-27 20:49:07,838 - INFO - Epoch 20, Train skeleton - Loss: 0.0038, Accuracy: 0.9491, Balanced Accuracy: 0.9491
2024-06-27 20:49:08,131 - INFO - Epoch 20, Val rgb - Loss: 0.0298, Accuracy: 0.6930, Balanced Accuracy: 0.6153
2024-06-27 20:49:08,133 - INFO - Epoch 20, Val ir - Loss: 0.0348, Accuracy: 0.7720, Balanced Accuracy: 0.6454
2024-06-27 20:49:08,147 - INFO - Epoch 20, Val depth - Loss: 0.0365, Accuracy: 0.7741, Balanced Accuracy: 0.6573
2024-06-27 20:49:08,149 - INFO - Epoch 20, Val skeleton - Loss: 0.0688, Accuracy: 0.6049, Balanced Accuracy: 0.4658
2024-06-27 20:49:20,047 - INFO - Epoch 21, Train rgb - Loss: 0.0026, Accuracy: 0.9803, Balanced Accuracy: 0.9803
2024-06-27 20:49:20,098 - INFO - Epoch 21, Train ir - Loss: 0.0022, Accuracy: 0.9783, Balanced Accuracy: 0.9783
2024-06-27 20:49:20,151 - INFO - Epoch 21, Train depth - Loss: 0.0024, Accuracy: 0.9764, Balanced Accuracy: 0.9764
2024-06-27 20:49:20,201 - INFO - Epoch 21, Train skeleton - Loss: 0.0038, Accuracy: 0.9494, Balanced Accuracy: 0.9494
2024-06-27 20:49:20,504 - INFO - Epoch 21, Val rgb - Loss: 0.0299, Accuracy: 0.6937, Balanced Accuracy: 0.6154
2024-06-27 20:49:20,506 - INFO - Epoch 21, Val ir - Loss: 0.0351, Accuracy: 0.7713, Balanced Accuracy: 0.6447
