2024-04-08 23:49:15,512 - INFO - Configuration:
{
    "task": "2",
    "topic": "base_free_alignment",
    "feature_save_dir": "/home/bas06400/Thesis/VIP/src/features/loopingpoopin",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "depth"
    ],
    "dataset": "DAA",
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "depth": "OMNIVORE"
    },
    "split": "2",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_depth_MIX_DAA_2_20240406_233532.pth",
    "learning_rate": 0.0001,
    "temperature": 0.1,
    "num_workers": 5,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 8,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-04-08 23:49:15,551 - INFO - Training classifiers...
2024-04-08 23:49:15,601 - INFO - Training on the following GPUs [3]
2024-04-08 23:49:19,514 - INFO - Using depth mode summed_rgb_d_tokens
2024-04-08 23:49:29,492 - INFO - Applying balance loss
2024-04-09 00:03:45,337 - INFO - Epoch 1, Train rgb - Loss: 0.4348, Accuracy: 0.1071, Balanced Accuracy: 0.0278
2024-04-09 00:05:22,869 - INFO - Checkpoint saved at epoch 9 to /home/bas06400/Thesis/VIP/src/align_checkpoints/classifier_checkpoints/checkpoint_rgb_depth_MIX_DAA_2_20240408_235307.pth
2024-04-09 00:05:24,917 - INFO - Epoch 11, Train rgb - Loss: 0.4331, Accuracy: 0.1097, Balanced Accuracy: 0.0291
2024-04-09 00:05:24,923 - INFO - Epoch 11, Train depth - Loss: 0.4303, Accuracy: 0.1133, Balanced Accuracy: 0.0374
2024-04-09 00:05:25,021 - INFO - Epoch 11, Val rgb - Loss: 0.4132, Accuracy: 0.0671, Balanced Accuracy: 0.0323
2024-04-09 00:05:25,023 - INFO - Epoch 11, Val depth - Loss: 0.4145, Accuracy: 0.0664, Balanced Accuracy: 0.0377
2024-04-09 00:05:26,596 - INFO - Epoch 12, Train rgb - Loss: 0.4330, Accuracy: 0.1094, Balanced Accuracy: 0.0291
2024-04-09 00:05:26,602 - INFO - Epoch 12, Train depth - Loss: 0.4299, Accuracy: 0.1141, Balanced Accuracy: 0.0379
2024-04-09 00:05:26,699 - INFO - Epoch 12, Val rgb - Loss: 0.4132, Accuracy: 0.0671, Balanced Accuracy: 0.0323
2024-04-09 00:05:26,701 - INFO - Epoch 12, Val depth - Loss: 0.4145, Accuracy: 0.0642, Balanced Accuracy: 0.0367
2024-04-09 00:05:28,412 - INFO - Epoch 13, Train rgb - Loss: 0.4329, Accuracy: 0.1098, Balanced Accuracy: 0.0293
2024-04-09 00:05:28,418 - INFO - Epoch 13, Train depth - Loss: 0.4296, Accuracy: 0.1152, Balanced Accuracy: 0.0385
2024-04-09 00:05:28,516 - INFO - Epoch 13, Val rgb - Loss: 0.4132, Accuracy: 0.0671, Balanced Accuracy: 0.0323
2024-04-09 00:05:28,518 - INFO - Epoch 13, Val depth - Loss: 0.4145, Accuracy: 0.0649, Balanced Accuracy: 0.0385
2024-04-09 00:05:30,424 - INFO - Epoch 14, Train rgb - Loss: 0.4329, Accuracy: 0.1107, Balanced Accuracy: 0.0297
2024-04-09 00:05:30,436 - INFO - Epoch 14, Train depth - Loss: 0.4292, Accuracy: 0.1162, Balanced Accuracy: 0.0393
2024-04-09 00:05:30,543 - INFO - Epoch 14, Val rgb - Loss: 0.4132, Accuracy: 0.0671, Balanced Accuracy: 0.0323
2024-04-09 00:05:30,545 - INFO - Epoch 14, Val depth - Loss: 0.4146, Accuracy: 0.0642, Balanced Accuracy: 0.0381
2024-04-09 00:05:32,457 - INFO - Epoch 15, Train rgb - Loss: 0.4328, Accuracy: 0.1107, Balanced Accuracy: 0.0298
2024-04-09 00:05:32,463 - INFO - Epoch 15, Train depth - Loss: 0.4289, Accuracy: 0.1168, Balanced Accuracy: 0.0397
2024-04-09 00:05:32,559 - INFO - Epoch 15, Val rgb - Loss: 0.4132, Accuracy: 0.0671, Balanced Accuracy: 0.0323
2024-04-09 00:05:32,562 - INFO - Epoch 15, Val depth - Loss: 0.4147, Accuracy: 0.0634, Balanced Accuracy: 0.0378
2024-04-09 00:05:34,398 - INFO - Epoch 16, Train rgb - Loss: 0.4328, Accuracy: 0.1109, Balanced Accuracy: 0.0298
2024-04-09 00:05:34,405 - INFO - Epoch 16, Train depth - Loss: 0.4286, Accuracy: 0.1174, Balanced Accuracy: 0.0401
2024-04-09 00:05:34,503 - INFO - Epoch 16, Val rgb - Loss: 0.4131, Accuracy: 0.0678, Balanced Accuracy: 0.0328
2024-04-09 00:05:34,505 - INFO - Epoch 16, Val depth - Loss: 0.4147, Accuracy: 0.0642, Balanced Accuracy: 0.0394
2024-04-09 00:05:36,392 - INFO - Epoch 17, Train rgb - Loss: 0.4327, Accuracy: 0.1118, Balanced Accuracy: 0.0302
2024-04-09 00:05:36,399 - INFO - Epoch 17, Train depth - Loss: 0.4283, Accuracy: 0.1183, Balanced Accuracy: 0.0407
2024-04-09 00:05:36,500 - INFO - Epoch 17, Val rgb - Loss: 0.4131, Accuracy: 0.0678, Balanced Accuracy: 0.0328
2024-04-09 00:05:36,503 - INFO - Epoch 17, Val depth - Loss: 0.4148, Accuracy: 0.0627, Balanced Accuracy: 0.0387
2024-04-09 00:05:38,180 - INFO - Epoch 18, Train rgb - Loss: 0.4327, Accuracy: 0.1115, Balanced Accuracy: 0.0300
2024-04-09 00:05:38,187 - INFO - Epoch 18, Train depth - Loss: 0.4280, Accuracy: 0.1188, Balanced Accuracy: 0.0410
2024-04-09 00:05:38,287 - INFO - Epoch 18, Val rgb - Loss: 0.4131, Accuracy: 0.0693, Balanced Accuracy: 0.0339
2024-04-09 00:05:38,289 - INFO - Epoch 18, Val depth - Loss: 0.4149, Accuracy: 0.0619, Balanced Accuracy: 0.0384
2024-04-09 00:05:39,923 - INFO - Epoch 19, Train rgb - Loss: 0.4326, Accuracy: 0.1121, Balanced Accuracy: 0.0304
2024-04-09 00:05:39,930 - INFO - Epoch 19, Train depth - Loss: 0.4277, Accuracy: 0.1183, Balanced Accuracy: 0.0410
2024-04-09 00:05:40,031 - INFO - Epoch 19, Val rgb - Loss: 0.4131, Accuracy: 0.0715, Balanced Accuracy: 0.0356
2024-04-09 00:05:40,033 - INFO - Epoch 19, Val depth - Loss: 0.4150, Accuracy: 0.0619, Balanced Accuracy: 0.0396
2024-04-09 00:05:41,607 - INFO - Epoch 20, Train rgb - Loss: 0.4326, Accuracy: 0.1124, Balanced Accuracy: 0.0307
2024-04-09 00:05:41,613 - INFO - Epoch 20, Train depth - Loss: 0.4274, Accuracy: 0.1185, Balanced Accuracy: 0.0417
2024-04-09 00:05:41,710 - INFO - Epoch 20, Val rgb - Loss: 0.4131, Accuracy: 0.0723, Balanced Accuracy: 0.0362
2024-04-09 00:05:41,712 - INFO - Epoch 20, Val depth - Loss: 0.4151, Accuracy: 0.0612, Balanced Accuracy: 0.0392
2024-04-09 00:05:43,565 - INFO - Epoch 21, Train rgb - Loss: 0.4325, Accuracy: 0.1122, Balanced Accuracy: 0.0306
2024-04-09 00:05:43,571 - INFO - Epoch 21, Train depth - Loss: 0.4271, Accuracy: 0.1183, Balanced Accuracy: 0.0418
2024-04-09 00:05:43,667 - INFO - Epoch 21, Val rgb - Loss: 0.4131, Accuracy: 0.0723, Balanced Accuracy: 0.0364
2024-04-09 00:05:43,669 - INFO - Epoch 21, Val depth - Loss: 0.4152, Accuracy: 0.0612, Balanced Accuracy: 0.0393
2024-04-09 00:05:45,525 - INFO - Epoch 22, Train rgb - Loss: 0.4325, Accuracy: 0.1130, Balanced Accuracy: 0.0311
2024-04-09 00:05:45,535 - INFO - Epoch 22, Train depth - Loss: 0.4268, Accuracy: 0.1186, Balanced Accuracy: 0.0420
2024-04-09 00:05:45,639 - INFO - Epoch 22, Val rgb - Loss: 0.4130, Accuracy: 0.0730, Balanced Accuracy: 0.0369
2024-04-09 00:05:45,641 - INFO - Epoch 22, Val depth - Loss: 0.4153, Accuracy: 0.0619, Balanced Accuracy: 0.0398
2024-04-09 00:05:47,516 - INFO - Epoch 23, Train rgb - Loss: 0.4324, Accuracy: 0.1131, Balanced Accuracy: 0.0313
2024-04-09 00:05:47,526 - INFO - Epoch 23, Train depth - Loss: 0.4266, Accuracy: 0.1183, Balanced Accuracy: 0.0421
2024-04-09 00:05:47,652 - INFO - Epoch 23, Val rgb - Loss: 0.4130, Accuracy: 0.0745, Balanced Accuracy: 0.0380
2024-04-09 00:05:47,656 - INFO - Epoch 23, Val depth - Loss: 0.4154, Accuracy: 0.0627, Balanced Accuracy: 0.0425
2024-04-09 00:05:49,472 - INFO - Epoch 24, Train rgb - Loss: 0.4324, Accuracy: 0.1133, Balanced Accuracy: 0.0314
2024-04-09 00:05:49,479 - INFO - Epoch 24, Train depth - Loss: 0.4263, Accuracy: 0.1195, Balanced Accuracy: 0.0435
2024-04-09 00:05:49,574 - INFO - Epoch 24, Val rgb - Loss: 0.4130, Accuracy: 0.0745, Balanced Accuracy: 0.0380
2024-04-09 00:05:49,576 - INFO - Epoch 24, Val depth - Loss: 0.4156, Accuracy: 0.0634, Balanced Accuracy: 0.0430
2024-04-09 00:05:51,417 - INFO - Epoch 25, Train rgb - Loss: 0.4323, Accuracy: 0.1124, Balanced Accuracy: 0.0313
2024-04-09 00:05:51,424 - INFO - Epoch 25, Train depth - Loss: 0.4261, Accuracy: 0.1206, Balanced Accuracy: 0.0443
2024-04-09 00:05:51,518 - INFO - Epoch 25, Val rgb - Loss: 0.4130, Accuracy: 0.0730, Balanced Accuracy: 0.0373
2024-04-09 00:05:51,521 - INFO - Epoch 25, Val depth - Loss: 0.4157, Accuracy: 0.0634, Balanced Accuracy: 0.0430
2024-04-09 00:05:53,370 - INFO - Epoch 26, Train rgb - Loss: 0.4323, Accuracy: 0.1128, Balanced Accuracy: 0.0316
2024-04-09 00:05:53,377 - INFO - Epoch 26, Train depth - Loss: 0.4258, Accuracy: 0.1209, Balanced Accuracy: 0.0446
2024-04-09 00:05:53,476 - INFO - Epoch 26, Val rgb - Loss: 0.4130, Accuracy: 0.0723, Balanced Accuracy: 0.0370
2024-04-09 00:05:53,478 - INFO - Epoch 26, Val depth - Loss: 0.4158, Accuracy: 0.0634, Balanced Accuracy: 0.0430
2024-04-09 00:05:55,348 - INFO - Epoch 27, Train rgb - Loss: 0.4322, Accuracy: 0.1131, Balanced Accuracy: 0.0319
2024-04-09 00:05:55,354 - INFO - Epoch 27, Train depth - Loss: 0.4256, Accuracy: 0.1216, Balanced Accuracy: 0.0451
2024-04-09 00:05:55,451 - INFO - Epoch 27, Val rgb - Loss: 0.4130, Accuracy: 0.0693, Balanced Accuracy: 0.0355
2024-04-09 00:05:55,453 - INFO - Epoch 27, Val depth - Loss: 0.4159, Accuracy: 0.0634, Balanced Accuracy: 0.0430
2024-04-09 00:05:57,355 - INFO - Epoch 28, Train rgb - Loss: 0.4322, Accuracy: 0.1133, Balanced Accuracy: 0.0320
2024-04-09 00:05:57,362 - INFO - Epoch 28, Train depth - Loss: 0.4253, Accuracy: 0.1222, Balanced Accuracy: 0.0454
2024-04-09 00:05:57,456 - INFO - Epoch 28, Val rgb - Loss: 0.4130, Accuracy: 0.0693, Balanced Accuracy: 0.0355
2024-04-09 00:05:57,459 - INFO - Epoch 28, Val depth - Loss: 0.4161, Accuracy: 0.0634, Balanced Accuracy: 0.0430
2024-04-09 00:05:59,371 - INFO - Epoch 29, Train rgb - Loss: 0.4321, Accuracy: 0.1133, Balanced Accuracy: 0.0322
2024-04-09 00:05:59,377 - INFO - Epoch 29, Train depth - Loss: 0.4251, Accuracy: 0.1234, Balanced Accuracy: 0.0461
2024-04-09 00:05:59,485 - INFO - Epoch 29, Val rgb - Loss: 0.4129, Accuracy: 0.0686, Balanced Accuracy: 0.0352
2024-04-09 00:05:59,487 - INFO - Epoch 29, Val depth - Loss: 0.4162, Accuracy: 0.0627, Balanced Accuracy: 0.0426
2024-04-09 00:06:01,267 - INFO - Epoch 30, Train rgb - Loss: 0.4321, Accuracy: 0.1137, Balanced Accuracy: 0.0324
2024-04-09 00:06:01,273 - INFO - Epoch 30, Train depth - Loss: 0.4249, Accuracy: 0.1239, Balanced Accuracy: 0.0467
2024-04-09 00:06:01,364 - INFO - Epoch 30, Val rgb - Loss: 0.4129, Accuracy: 0.0686, Balanced Accuracy: 0.0352
2024-04-09 00:06:01,366 - INFO - Epoch 30, Val depth - Loss: 0.4163, Accuracy: 0.0612, Balanced Accuracy: 0.0419
2024-04-09 00:06:03,258 - INFO - Epoch 31, Train rgb - Loss: 0.4320, Accuracy: 0.1149, Balanced Accuracy: 0.0330
2024-04-09 00:06:03,264 - INFO - Epoch 31, Train depth - Loss: 0.4247, Accuracy: 0.1234, Balanced Accuracy: 0.0466
2024-04-09 00:06:03,359 - INFO - Epoch 31, Val rgb - Loss: 0.4129, Accuracy: 0.0686, Balanced Accuracy: 0.0352
2024-04-09 00:06:03,361 - INFO - Epoch 31, Val depth - Loss: 0.4165, Accuracy: 0.0619, Balanced Accuracy: 0.0435
2024-04-09 00:06:05,274 - INFO - Epoch 32, Train rgb - Loss: 0.4320, Accuracy: 0.1146, Balanced Accuracy: 0.0332
2024-04-09 00:06:05,280 - INFO - Epoch 32, Train depth - Loss: 0.4245, Accuracy: 0.1234, Balanced Accuracy: 0.0468
2024-04-09 00:06:05,374 - INFO - Epoch 32, Val rgb - Loss: 0.4129, Accuracy: 0.0671, Balanced Accuracy: 0.0345
2024-04-09 00:06:05,376 - INFO - Epoch 32, Val depth - Loss: 0.4166, Accuracy: 0.0627, Balanced Accuracy: 0.0439
2024-04-09 00:06:07,097 - INFO - Epoch 33, Train rgb - Loss: 0.4319, Accuracy: 0.1155, Balanced Accuracy: 0.0335
2024-04-09 00:06:07,103 - INFO - Epoch 33, Train depth - Loss: 0.4243, Accuracy: 0.1237, Balanced Accuracy: 0.0470
2024-04-09 00:06:07,193 - INFO - Epoch 33, Val rgb - Loss: 0.4129, Accuracy: 0.0656, Balanced Accuracy: 0.0338
2024-04-09 00:06:07,196 - INFO - Epoch 33, Val depth - Loss: 0.4167, Accuracy: 0.0619, Balanced Accuracy: 0.0436
2024-04-09 00:06:09,034 - INFO - Epoch 34, Train rgb - Loss: 0.4319, Accuracy: 0.1161, Balanced Accuracy: 0.0338
2024-04-09 00:06:09,040 - INFO - Epoch 34, Train depth - Loss: 0.4241, Accuracy: 0.1237, Balanced Accuracy: 0.0472
2024-04-09 00:06:09,132 - INFO - Epoch 34, Val rgb - Loss: 0.4129, Accuracy: 0.0656, Balanced Accuracy: 0.0338
2024-04-09 00:06:09,135 - INFO - Epoch 34, Val depth - Loss: 0.4169, Accuracy: 0.0619, Balanced Accuracy: 0.0436
2024-04-09 00:06:11,013 - INFO - Epoch 35, Train rgb - Loss: 0.4318, Accuracy: 0.1161, Balanced Accuracy: 0.0338
2024-04-09 00:06:11,019 - INFO - Epoch 35, Train depth - Loss: 0.4239, Accuracy: 0.1237, Balanced Accuracy: 0.0473
2024-04-09 00:06:11,161 - INFO - Epoch 35, Val rgb - Loss: 0.4129, Accuracy: 0.0656, Balanced Accuracy: 0.0338
2024-04-09 00:06:11,164 - INFO - Epoch 35, Val depth - Loss: 0.4170, Accuracy: 0.0619, Balanced Accuracy: 0.0436
2024-04-09 00:06:12,971 - INFO - Epoch 36, Train rgb - Loss: 0.4318, Accuracy: 0.1165, Balanced Accuracy: 0.0342
2024-04-09 00:06:12,977 - INFO - Epoch 36, Train depth - Loss: 0.4237, Accuracy: 0.1233, Balanced Accuracy: 0.0477
2024-04-09 00:06:13,136 - INFO - Epoch 36, Val rgb - Loss: 0.4128, Accuracy: 0.0664, Balanced Accuracy: 0.0343
2024-04-09 00:06:13,138 - INFO - Epoch 36, Val depth - Loss: 0.4172, Accuracy: 0.0619, Balanced Accuracy: 0.0436
2024-04-09 00:06:15,003 - INFO - Epoch 37, Train rgb - Loss: 0.4317, Accuracy: 0.1171, Balanced Accuracy: 0.0346
2024-04-09 00:06:15,009 - INFO - Epoch 37, Train depth - Loss: 0.4235, Accuracy: 0.1233, Balanced Accuracy: 0.0477
2024-04-09 00:06:15,100 - INFO - Epoch 37, Val rgb - Loss: 0.4128, Accuracy: 0.0664, Balanced Accuracy: 0.0345
2024-04-09 00:06:15,102 - INFO - Epoch 37, Val depth - Loss: 0.4173, Accuracy: 0.0619, Balanced Accuracy: 0.0437
2024-04-09 00:06:16,871 - INFO - Epoch 38, Train rgb - Loss: 0.4317, Accuracy: 0.1173, Balanced Accuracy: 0.0349
2024-04-09 00:06:16,877 - INFO - Epoch 38, Train depth - Loss: 0.4233, Accuracy: 0.1231, Balanced Accuracy: 0.0477
2024-04-09 00:06:16,970 - INFO - Epoch 38, Val rgb - Loss: 0.4128, Accuracy: 0.0664, Balanced Accuracy: 0.0347
2024-04-09 00:06:16,972 - INFO - Epoch 38, Val depth - Loss: 0.4175, Accuracy: 0.0627, Balanced Accuracy: 0.0443
2024-04-09 00:06:18,750 - INFO - Epoch 39, Train rgb - Loss: 0.4317, Accuracy: 0.1170, Balanced Accuracy: 0.0349
2024-04-09 00:06:18,756 - INFO - Epoch 39, Train depth - Loss: 0.4231, Accuracy: 0.1233, Balanced Accuracy: 0.0481
2024-04-09 00:06:18,845 - INFO - Epoch 39, Val rgb - Loss: 0.4128, Accuracy: 0.0664, Balanced Accuracy: 0.0347
2024-04-09 00:06:18,847 - INFO - Epoch 39, Val depth - Loss: 0.4176, Accuracy: 0.0627, Balanced Accuracy: 0.0443
2024-04-09 00:06:20,843 - INFO - Epoch 40, Train rgb - Loss: 0.4316, Accuracy: 0.1167, Balanced Accuracy: 0.0348
2024-04-09 00:06:20,850 - INFO - Epoch 40, Train depth - Loss: 0.4230, Accuracy: 0.1233, Balanced Accuracy: 0.0484
2024-04-09 00:06:20,949 - INFO - Epoch 40, Val rgb - Loss: 0.4128, Accuracy: 0.0656, Balanced Accuracy: 0.0344
2024-04-09 00:06:20,951 - INFO - Epoch 40, Val depth - Loss: 0.4177, Accuracy: 0.0642, Balanced Accuracy: 0.0463
2024-04-09 00:06:23,591 - INFO - Epoch 41, Train rgb - Loss: 0.4316, Accuracy: 0.1168, Balanced Accuracy: 0.0352
